Reference,Article type,Years of data collection,Coordinates,Surrounding landscape,Forest type,Focal taxa,Pathways,
"Lehmkuhl, J.F., L.F. Ruggiero, and P.A. Hall. 1991. Landscape-scale patterns of forest fragmentation and wildlife richness and abundance in the southern Washington Cascade Range. In Wildlife Vegetation of Unmanaged Douglas-Fir Forests, General Technical Report PNW-GTR-285, 425-434.",USDA Forest Service technical report,1984-1985,"45, -121*","development, agriculture, water, rock, wetland, grassland, meadow, brush",douglas fir,community,patch size > bird species richness + bird abundance; matrix type > bird species richness + bird abundance; ,
"Shriver, W.G., Z.S. Ladin, J. Buler, and V. D’Amico. 2020. Non-native shrubs and calcium availability are important for birds breeding in urban forests. Urban Ecosystems. https://doi.org/10.1007/s11252-020-01049-4",article,2010-2012,"39, -75*",urban,oak hickory,"CACH, CARW, WOTH, GRCA, EATO",patch size > soil calcium + leaf litter volume + shrub density + tree basal area + coarse woody debris > territory density; leaf litter > invertebrate food availability > territory density; patch size > non-native shrubs > territory density,
"Gutzwiller, K.J., and S.H. Anderson. 1992. Interception of moving organisms: influences of patch shape, size, and orientation on community structure. Landscape Ecology, 6: 293-303.",article,1983-1984,"42, -104",cropland and pastureland,elm/ash/cottonwood,"TRES, BCCH, HOWR, EUST, COGR",patch size > interception effects > immigration > bird abundance,
"Norris, D.R. 2001. Behavioral response of male hooded warblers (Wilsonia citrina) to small, isolated forest fragments. York University.",thesis,1998-1999,"41, -80*",agriculture,mixed,HOWA,patch size > movement > extra-pair copulation; patch size > extra-pair partners > territory establishment; ,
"Wilcove, D.S. 1986. Forest fragmentation and the decline of migratory songbirds. Princeton University.",thesis,1982-1983,"35, -83*","suburban, rural",oak hickory,community,patch size + distance to edge > predator abundance > nest predation; patch size > brood parasitism; patch size > bird abundance,
"Cottam, M.R., S.K. Robinson, E.J. Heske, J.D. Brawn, and K.C. Rowe. 2009. Use of landscape metrics to predict avian nest survival in a fragmented midwestern forest landscape. Biological Conservation, 142: 2464-2475.",article,2001-2003,"37, -88*","row crop, rural grassland",oak hickory,"ACFL, WOTH",avian predator + brood parasite abundance > nest success; matrix > nest success; edge density > nest success; mammalian predators + avian predators + conspecific density > nest success,
"Ortega, Y.K., and D.E. Capen. 1999. Effects of forest roads on habitat quality for ovenbirds in a forested landscape. The Auk, 116: 937-946.",article,1996,"43, -73*",roads,maple beech birch,OVEN,distance to edge > territory placement > territory density; distance to edge > habitat quality > territory size > territory density; distance to edge > habitat quality > territory placement; territory size > pairing success; distance to edge > fledging success; habitat quality > leaf litter depth + shrub height + canopy height,
"Tewksbury, J.J., S.J. Hejl, and T.E. Martin. 1998. Breeding productivity does not decline with increasing fragmentation in a western landscape. Ecology, 79: 2890-2903.",article,1995-1996,"46, -113*","rivers, agriculture, meadows, coniferous forest",elm/ash/cottonwood,"WAVI, AMRO, CEDW, YEWA",distance to edge + patch size > brood parasitism > fledging success > nest success; distance to edge + patch size > nest predation > nest failure,
"Hull, J.R. 2003. Can urban greenways provide high quality avian habitat? North Carolina State University.",thesis,2002,"35, -78*",urban,oak/pine,community,forest width > canopy cover + vine cover + shrub cover + ground cover > bird abundance,
"Whittaker, K.A. 2007. Dispersal, habitat use, and survival of native forest songbirds in an urban landscape. University of Washington.",thesis,1998-2006,"47, -122*",urban,douglas fir,"PSFL, WIWR, BEWR, SWTH, AMRO, ORJU, SOSP, SPTO",patch size > site fidelity; patch size > natal dispersal; patch size > territory density > site fidelity + natal dispersal,
"Blake, J.G. 1983. Ecological relationships of bird communities in forest islands of east-central Illinois. University of Illinois Urbana Champaign.",thesis,1979-1981,"40, -88*",agriculture,,community,patch size > bird species richness + bird abundance; patch size > species packing,
"Hanski, I.K., T.J. Fenske, and G.J. Niemi. 1996. Lack of edge effect in nesting success of breeding birds in managed forest landscapes. The Auk, 113: 578-585.",article,1994,"46, -94","regenerating forest, open",aspen birch,"LEFL, REVI, AMRE",distance to edge + patch size > canopy cover + vegetation structure > nest success,
"Barton, E.P., S.E. Pabian, and M.C. Brittingham. 2016. Bird community response to Marcellus shale gas development. Journal of Wildlife Management, 80: 1301-1313.",article,2011-2014,"40, -77*",shale gas well pads,,community,distance to edge > bird abundance,
"Robinson, S.K., J.D. Brawn, and J.P. Hoover. 1997. Effectiveness of small nature preserves for breeding birds. In Conservation in Highly Fragmented Landscapes, 154-188. Boston, MA: Springer.",unclear,1989-1994,"37, -89*",,,community,patch size > bird abundance; patch size > brood parasitism + nest predation + fledging > nest success ,
"Martin, T.E. 1981. Limitation in small habitat islands: chance or competition? The Auk, 98: 715-734.",article,1976-1977,"44, -97*",agriculture,shelterbelt,community,patch size > ground cover + canopy cover > vegetation complexity; patch size > bird abundance + bird species richness,
"Bosworth, S.B. 2005. Cerulean warbler relative abundance and frequency of occurrence relative to large-scale edge. West Virginia University.",thesis,2002,"38, -81*",mountaintop mining/valley fill,deciduous,CERW,distance to edge > bird abundance + occupancy,
"Etterson, M.A., R. Greenberg, and T. Hollenhorst. 2014. Landscape and regional context differentially affect nest parasitism and nest predation for Wood Thrush in central Virginia, USA. The Condor, 116: 205-214.",article,2001-2002,"37, -81*",agriculture,oak/pine,WOTH,patch size + distance to edge > nest predation + brood parasitism + nest abandonment > nest success,
"Crozier, G.E., and G.J. Niemi. 2003. Using patch and landscape variables to model bird abundance in a naturally heterogeneous landscape. Canadian Journal of Zoology, 81: 441-452.",article,1997-1998,"46, -85*",marshes and bogs,white/red/jack pine,community,patch size > bird community,
"Manolis, J.C. 1999. Clearcut edge effects on avian nesting success in extensively forested, northern-hardwood-conifer landscapes. University of Minnesota.",thesis,1992-1994,"47, -94*",clearcut,maple beech birch,"VEER, HETH, SOSP, OVEN, NAWA, MOWA, COYE",distance to edge > predation > nest success; distance to edge > vegetation cover + shrub cover + canopy cover + leaf litter depth; vegetation cover > nest concealment,
"Pavlacky Jr., D.C., and S.H. Anderson. 2007. Does avian species richness in natural patch mosaics follow the forest fragmentation paradigm? Animal Conservation, 10: 57-68.",article,1999,"41, -109",shrub-grassland,oak-juniper,community,patch size > bird species richness,
"Falk, K.J., E. Nol, and D.M. Burke. 2011. Weak effect of edges on avian nesting success in fragmented and forested landscapes in Ontario, Canada. Landscape Ecology, 26: 239-251.",article,2002-2008,"42, -81",agriculture,hardwood,"VEER, WOTH, AMRO, GRCA, OVEN, HOWA, AMRE, NOCA, RBGR, INBU",patch size + distance to edge > daily nest survival; matrix type > daily nest survival,
"DeGregorio, B.A., P.J. Weatherhead, and J.H. Sperry. 2014. Power lines, roads, and avian nest survival: effects on predator identity and predation intensity. Ecology and Evolution, 4: 1589-1600.",article,2011-2013,"33, -81*","roads, power line corridors",,"WEVI, BRTH, NOCA, BLGR, INBU",distance to edge > daily nest survival; distance to edge > predator abundance > nest predation,
"Norris, D.R., and B.J.M. Stutchbury. 2002. Sexual differences in gap-crossing ability of a forest songbird in a fragmented landscape revealed through radiotracking. The Auk, 119: 528-532.",article,2000,"41, -79","agriculture, old fields, roads",mixed,HOWA,patch size > extraterritorial forays > time off territory ,
"Mooney, P. 2007. A general model of avian biodiversity. University of Michigan.",thesis,1997-1998,"50, -126*",development,mixed,community,patch size > bird species richness,
"St-Laurent, M.H., J. Ferron, C. Hins, and R. Gagnon. 2007. Effects of stand structure and landscape characteristics on habitat use by birds and small mammals in managed boreal forests of eastern Canada. Canadian Journal of Forest Research, 37: 1298-1309.",article,2004,"50, -72",logging,spruce/fir,community,patch size > canopy cover + shrub density + basal area > bird species richness,
"Peak, R.G., F.R. Thompson III, and T.L. Shaffer. 2004. Factors affecting songbird nest survival in riparian forests in a Midwestern agricultural landscape. The Auk, 121: 726-737.",article,2000-2001,"40, -92*","cropland, grassland",riparian,"GRCA, NOCA, INBU",vegetation cover > nest concealment > nest success; patch size > nest success; distance to edge > nest success; nest predation + nest abandonment > nest failure; fledging success > nest success,
"Hodges Jr., M.F., and D.G. Krementz. 1996. Neotropical migratory breeding bird communities in riparian forests of different widths along the Altamaha River, Georgia. The Wilson Bulletin, 108: 496-506.",article,1993-1994,"31, -81*",pine plantations,floodplain,"ACFL, WEVI, REVI, BGGN, PROW, NOPA",forest width > plant community + shrub cover + canopy cover + basal area > bird abundance,
"Blake, J.G. 1991. Nested subsets and distribution of birds on isolated woodlots. Conservation Biology, 5: 58-66.",article,1979-1980,"40, -88*",agriculture,,community,patch size > bird species richness,
"Loss, S.R., G.J. Niemi, and R.B. Blair. 2012. Invasions of non-native earthworms related to population declines of ground-nesting songbirds across a regional extent in northern hardwood forests of North America. Landscape Ecology, 27: 683-696.",article,2009-2010,"46, -92*","water, wetland, shrubland, grassland, development, agriculture",maple beech birch,"VEER, HETH, OVEN, BAWW",distance to edge > canopy cover + shrub cover + ground cover + leaf litter depth + earthworm abundance > bird abundance,
"Hannah, T.A. 2007. Declines in the black-throated green warbler (Dendroica virens): from pattern to process. University of Alberta.",thesis,2003-2004,"55, -113",experimental logging,aspen birch,BTGN,patch size > vegetation structure > habitat selection > territory placement > nest site selection; patch size > territory size; patch size > bird abundance; habitat quality > territory size,
"Freemark, K., and B. Collins. 1992. Landscape ecology of birds breeding in temperate forest fragments. In Conservation of Neotropical Migrant Landbirds, 443-454. Washington, DC: Smithsonian Institution Press.",book chapter,1984-1989,"45, -76",agriculture,deciduous,community,patch size > bird species richness,
"Dunford, W., D.M. Burke, and E. Nol. 2002. Assessing edge avoidance and area sensitivity of Red-eyed Vireos in southcentral Ontario. Wilson Journal of Ornithology, 114: 79-86.",article,1997-1998,"44, -78","agriculture, rural low density housing",deciduous,REVI,patch size > bird abundance + pairing success; patch size > nest success; distance to edge > nest site selection; fledging success > nest success; nest predation > nest failure; brood parasitism > nest success; ,
"Noss, R.F. 1991. Effects of edge and internal patchiness on avian habitat use in an old-growth Florida hammock. Natural Areas Journal, 11: 34-47.",article,1985-1986,"29, -82","old field, pine plantation, marsh, other forest types, powerline corridor",hammock,community,distance to edge > vegetation structure + canopy cover + sunlight penetration > bird abundance,
"Burke, D., and E. Nol. 2001. Age ratios and return rates of adult male Ovenbirds in contiguous and fragmented forests. Journal of Field Ornithology, 72: 433-438.",article,1996-1999,"41, -78",,,OVEN,patch size > reproductive success > population decline + population age structure; patch size > male return rate > territory vacancy > male age + body condition,
"Richmond, S., E. Nol, and D. Burke. 2012. Local-versus landscape-scale effects on the demography of three forest-breeding songbirds in Ontario, Canada. Canadian Journal of Zoology, 90: 815-828.",article,2000-2005,"44, -78","agriculture, housing development",,"WOTH, AMRO, OVEN",patch size > pairing success + population density; patch size > clutch size + daily nest survival; leaf litter depth > population density + pairing success + reproductive success; sapling density > pairing success; forb cover > nest success;,
"Fauth, P.T. 2000. Reproductive success of Wood Thrushes in forest fragments in northern Indiana. The Auk, 117: 194-204.",article,1994-1995,"40, -86*","winter wheat, golf courses, fallow fields, lawns",,WOTH,patch size > reproductive success + population density; patch size > nest predation + brood parasitism > nest success > reproductive success; distance to edge > nest success; nest success > renesting attempts + dispersal; reproductive success > population density;,
"Brenner, F.J., and R. Berad. 1998. Relationship between fragmentation and woodlot characteristics on breeding birds. Journal of the Pennsylvania Academy of Science, 71: 73-77.",local journal,<1998,"40, -80*",,maple beech birch,community,patch size > tree diversity > population density; patch size > basal area,
"Means, J.L., and K.E. Medley. 2010. Old regrowth forest patches as habitat for the conservation of avian diversity in a southwest Ohio landscape. Ohio Journal of Science, 110: 86-93.",local journal article,2009,"39, -84*",development,maple beech birch,community,patch size > dbh + understory vegetation + shrub density + canopy cover > bird community,
"Sabine, D.L., A.H. Boer, and W.B. Ballard. 1996. Impacts of habitat fragmentation on pairing success of male ovenbirds, Seiurus aurocapillus, in southern New Brunswick. Canadian Field Naturalist, 110: 688-693.",article,1992-1993,"45, -65",abrupt edges',maple beech birch,OVEN,patch size > habitat quality > pairing success; patch size + distance to edge > invertebrate abundance > food availability > habitat quality > bird density,
"Donnelly, R., and J.M. Marzluff. 2004. Importance of reserve size and landscape context to urban bird conservation. Conservation Biology, 18: 733-745.",article,1998,"47, -122","residential development, urban",douglas fir,"SWTH, AMRO",patch size + understory vegetation + canopy cover + invasive species + tree density > bird community + bird abundance; patch size > nest success > number of fledglings; patch size > nest density; ,
"Siepielski, A.M., and C.W. Benkman. 2005. A role for habitat area in the geographic mosaic of coevolution between red crossbills and lodgepole pine. Journal of Evolutionary Biology, 18: 1042-1049.",article,2001-2002,"49, -117*","natural, glacial retreat",lodgepole pine,RECR,patch size + squirrel abundance > bird abundance,
"West, B.M. 2020. Bird-habitat relationships in southern Iowa forests. Iowa State University.",thesis,2016-2019,"40, -93*","pine plantation, wetland, grassland, pasture, crop fields",oak-hickory,community,distance to edge > bird community,
"Paszkowski, C.A., N.S. Sodhi, S. Jamieson, and S.A. Zohar. 2004. Habitat use and foraging behavior of male black-and-white warblers (Mniotilta varia) in forest fragments and in a contiguous boreal forest. Ornithological Science, 3: 75-84.",article,1993-1994,"54, -113","pasture, crop land",aspen birch,BAWW,patch size > dbh + vegetation structure + shrub density + canopy cover + ground cover; patch size > foraging behavior; ,
"Churchill, J.L., and S.J. Hannon. 2010. Off-territory movement of male American redstarts (Setophaga ruticilla) in a fragmented agricultural landscape is related to song rate, mating status and access to females. Journal of Ornithology, 151: 33.",article,2003-2004,"54, -113","agriculture; pasture, crops",aspen birch,AMRE,patch size > off-territory movements; breeding state + male age + song + body condition + pairing status > movement; breeding density + breeding synchrony + forest cover > access to females > movement; movement > extra-pair fertilization + cuckoldry; male quality > movement > extra-pair fertilization; movement > encounter probability > extra-pair fertilization,
"Groom, J.D. 2003. Distribution, territorial limitations, and patch colonization dynamics of bird species in a fragmented temperate-zone woodland landscape. The Ohio State University.",thesis,1998,"40, -83*","fields, pasture, wetland",,"EAWP, REVI",patch size > bird community + bird abundance; gap width > movement + territory defense;,
"Sykes, A.K., and S.J. Hannon. 2001. Fencerows as habitat for birds in an agricultural landscape in central Alberta, Canada. Ecoscience, 8: 441-449.",article,1993-1994,"54, -113",agriculture,aspen birch,community,patch size > ground cover + shrub density + dbh + canopy cover > bird species richness + territory density,
"Kaiser, S.A., and C.A. Lindell. 2007. Effects of distance to edge and edge type on nestling growth and nest survival in the wood thrush. The Condor, 109: 288-303.",article,2002,"42, -85","roads, residential, agricultural, timber",oak hickory,WOTH,distance to edge >  nestling growth rate; distance to edge > nest survival; brood size + brood parasitism + hatch date > nestling growth rate; nest survival > reproductive success,
"Kluza, D.A., C.R. Griffin, and R.M. DeGraaf. 2000. Housing developments in rural New England: effects on forest birds. Animal Conservation, 3: 15-26.",article,1993-1994,"42, -72*","housing development, agriculture",white red jack pine,community,distance to edge + patch size > ground cover + vegetation structure + dbh + canopy cover > bird species richness + bird abundance,
"Melles, S.J. 2007. Effects of forest connectivity, habitat availability, and intraspecific biotic processes on range expansion: Hooded warbler (Wilsonia citrina) as a model species. University of Toronto.",thesis,2004-2005,"43, -80*","rural dwellings, farms",maple beech birch,HOWA,distance to edge > nest predation + brood parasitism; patch size > territory density + pairing success; patch size > habitat quality > nest site selection,
"De Wan, A.A., P.J. Sullivan, A.J. Lembo, C.R. Smith, J.C. Maerz, J.P. Lassoie, and M.E. Richmond. 2009. Using occupancy models of forest breeding birds to prioritize conservation planning. Biological Conservation, 142: 982-991.",article,2006-2007,"42, -73*",urban and exurban development,maple beech birch,"RBNU, BRCR, VEER, OVEN, CERW, BLBW, BTBW, BTNW, SCTA",patch size + perimeter-edge ratio > occupancy,
"Akerman, G. 2007. Riparian buffers as breeding habitat for forest birds in Nova Scotia. Dalhousie University.",thesis,,"44, -65*",clearcut,,"YBSA, YBFL, REVI, RBNU, WIWR, RCKI, SWTH, WTSP, SAVS, SOSP, SWSP, OVEN, PAWA, YRWA",forest width > forest structure > bird abundance; basal area + coarse woody debris + ground cover = forest structure; forest width > breeding status + reproductive success,
"Kirsch, E.M., and B.R. Gray. 2017. Differences in breeding bird assemblages related to reed canary grass cover and forest structure on the upper Mississippi River. Journal of Fish and Wildlife Management, 8: 260-271.",article,2008,"44, -92*",,elm ash cottonwood,community,distance to edge > dbh + basal area + vegetation cover + invasive species > bird species richness + abundance,
"Brown, W.P. 2007. Body mass, habitat generality, and avian community composition in forest remnants. Journal of Biogeography, 34: 2168-2181.",article,2003-2005,"38, -75*",,,community,patch size > bird abundance,
"Lankau, H., E. Bayne, and C. Machtans. 2013. Ovenbird (Seiurus aurocapilla) territory placement near seismic lines is influenced by forest regeneration and conspecific density. Avian Conservation and Ecology, 8: 5.",article,2009,"60, -123*",seismic lines,spruce fir,OVEN,patch size > territory density; patch size + distance to edge > leaf litter depth > insect abundance; patch size + distance to edge > singing + territory defense; distance to edge > dbh + tree density + shrub density + ground cover + leaf litter depth; ,
"Villard, M.A., F.K.A. Schmiegelow, and M.K. Trzcinski. 2007. Short-term responses of forest birds to experimental clearcut edges. The Auk, 124: 828-840.",article,1993-1995,"55, -113",clearcut,aspen birch,"LEFL, REVI, BTGN, WTSP, OVEN, MOWA, YRWA",distance to edge > territory establishment + territory defense;,
"Morimoto, D.C., M.A. Frankel, M. Hersek, and F.E. Wasserman. 2012. Forest fragmentation effects on ovenbird populations in the urban region of eastern Massachusetts, USA. Urban Habitats, 7: 3.",article,1994-2000,"42, -71*",suburban development,oak hickory,OVEN,patch size > pairing success > reproductive success; daily nest survival + nest success + fledging success > reproductive success; nest success > number of nestlings; patch size > annual fecundity; patch size > adult survival + juvenile survival > population source,
"Hoover, J.P., M.C. Brittingham, and L.J. Goodrich. 1995. Effects of forest patch size on nesting success of Wood Thrushes. The Auk, 112: 146-155.",article,1990-1991,"40, -75*",agriculture,oak hickory,WOTH,patch size > brood parasite abundance + brood parasitism > nest success; patch size >  nest predator abundance > nest predation > nest success; patch size + distance to edge > nest success,
